MODEL;MSAN;RIN;IP;TYPE;ITEM;DESCRIPTION;PRIORITY;COMMENTS
Zhone;SNE-A36-0;a36-rin-206;10.209.33.87;SYSTEM;Shelf;not_in_redundant_mode;Minor;""
Zhone;SNE-A36-0;a36-rin-206;10.209.33.87;INTERFACE;1-b-2-0/eth;Inactive;Minor;Secondary Inactive
Zhone;SNE-A34-1;a34-rin-39;10.209.33.202;SYSTEM;Shelf;power_supply_b_failure;Minor;""
Zhone;SNE-A34-1;a34-rin-39;10.209.33.202;CARD;b: MXK FOUR GIGE;RESET_HOLD;Minor;Cartao nao comissionado ou desativado presente no slot
Zhone;SNE-A37-1;a37-rin-227;10.209.33.82;SYSTEM;Shelf;power_supply_a_failure;Minor;""
Zhone;SNE-A37-1;a37-rin-227;10.209.33.82;CARD;b: MXK FOUR GIGE;RESET_HOLD;Minor;Cartao nao comissionado ou desativado presente no slot
Zhone;SNE-A30-0;a30-rin-246;10.209.34.57;SYSTEM;Shelf;power_supply_b_failure;Minor;""
Zhone;SNE-A30-0;a30-rin-246;10.209.34.57;CARD;b: MXK FOUR GIGE;RESET_HOLD;Minor;Cartao nao comissionado ou desativado presente no slot
Zhone;SNE-A39-1;a39-rin-211;10.209.33.84;SYSTEM;Shelf;power_supply_a_failure;Minor;""
Zhone;SNE-A39-1;a39-rin-211;10.209.33.84;SYSTEM;FAN tray;fan_speed_error;Critical;Falha na bandeja de FANs do shelf
Zhone;SNE-A39-1;a39-rin-211;10.209.33.84;CARD;12: MXK 24 PORT VDSL2 POTS;FAULT;Critical;Cartao com falha inoperante
